# RECORDING
4825,460828,-0.9506,-0.0068,0.0005,47.18,29.54,-24.43,-114.87,87.65,321.40,124.61,-10.51,732.83
4826,460861,-1.0165,0.0371,0.0283,32.06,28.70,-25.83,-122.24,86.78,312.97,124.61,-10.87,732.44
4827,460894,-0.9921,0.0166,0.0395,17.57,26.25,-27.65,-124.04,85.83,310.58,124.61,-10.87,732.83
4828,460927,-1.1068,0.0229,0.0444,41.09,25.97,-26.39,-124.67,84.92,308.58,125.34,-11.23,732.83
4829,460960,-1.0365,0.0981,0.0698,52.43,23.87,-26.39,-124.51,84.07,307.00,124.98,-11.95,732.61
4830,460993,-1.0336,0.1264,0.0810,76.16,19.74,-23.38,-123.03,83.38,305.95,125.70,-12.32,732.92
4831,461026,-0.9770,0.1674,0.0185,62.72,17.15,-17.50,-123.10,82.92,303.82,125.34,-12.68,731.66
4832,461059,-0.9165,0.1557,0.0078,34.16,18.62,-10.22,-125.38,82.62,300.39,125.34,-13.04,732.61
4833,461092,-0.9091,0.1147,0.0898,6.65,18.41,-3.64,-128.33,82.46,297.20,124.98,-13.04,732.61
4834,461125,-1.0594,0.0761,0.1415,-26.39,15.54,1.47,-132.01,82.44,294.36,125.35,-13.40,731.92
4835,461158,-1.0307,0.0015,0.1698,-38.92,10.08,2.73,-134.76,82.51,292.87,124.98,-13.40,732.52
4836,461191,-1.0638,-0.0439,0.1381,-2.45,6.23,0.56,-135.00,82.60,292.68,124.98,-13.40,732.52
4837,461224,-1.0614,0.0376,0.1386,-9.31,4.41,-2.17,-135.16,82.70,292.82,125.34,-13.04,732.22
4838,461257,-1.0575,0.0322,0.1942,-16.03,0.07,-2.59,-134.47,82.88,294.04,124.98,-13.04,732.70
4839,461290,-0.9394,0.0332,0.2420,-32.90,-5.04,-1.33,-133.41,83.19,296.19,124.98,-13.40,732.61
4840,461323,-0.9516,-0.0220,0.2928,-5.67,-12.25,0.07,-129.63,83.64,300.17,124.62,-13.04,731.92
4841,461356,-0.7086,-0.1918,-0.5012,32.20,-19.53,12.39,-127.99,84.11,300.77,125.34,-13.04,734.95
4842,461389,-0.9936,0.0654,-0.0395,13.44,-9.59,9.03,-128.77,84.86,299.56,122.44,-7.25,734.09
4843,461422,-0.9858,-0.1244,0.0361,-9.45,-2.73,13.65,-128.29,85.30,300.33,121.36,-3.26,732.61
4844,461455,-0.9984,-0.0503,-0.0688,-20.65,-2.59,15.96,-136.50,85.73,292.80,119.91,-1.09,733.31
4845,461488,-0.9902,-0.0386,-0.0869,-32.69,-5.74,14.91,-144.54,86.05,285.84,120.27,0.00,733.31
4846,461521,-0.9980,-0.0415,-0.0459,-32.13,-7.35,13.65,-146.39,86.70,285.03,119.18,2.17,732.52
4847,461554,-0.9897,-0.0698,0.0244,-14.91,-4.69,11.06,-146.39,87.16,285.51,118.46,6.88,734.09
4848,461587,-1.0165,-0.0356,0.0561,2.31,0.21,10.43,-149.33,87.54,282.48,116.65,14.85,736.82
4849,461620,-1.0058,0.0425,-0.1322,-32.76,0.00,14.42,-166.63,87.56,266.25,115.56,21.74,739.94
